,SITE,ORIGINAL SPECIES,ORIGINAL ABUNDANCE,ORIGINAL VOUCHER,QC SPECIES,QC ABUNDANCE,Match/Not Match,Type
73,B13-8328,Amphicteis scaphobranchiata,1.0,,Amphicteis scaphobranchiata,1.0,Match,
63,B13-8328,Amphipholis squamata,6.0,,Amphipholis squamata,6.0,Match,
50,B13-8328,Anoplodactylus erectus,1.0,,Anoplodactylus erectus,1.0,Match,
62,B13-8328,Bipalponephtys cornuta,1.0,,Bipalponephtys cornuta,1.0,Match,
5,B13-8328,Bulla gouldiana,1.0,,Bulla gouldiana,1.0,Match,
4,B13-8328,Caecum californicum,1.0,,Caecum californicum,1.0,Match,
14,B13-8328,Eochelidium sp A,1.0,,Eochelidium sp A,1.0,Match,
77,B13-8328,Leptochelia dubia Cmplx,4.0,,Leptochelia dubia Cmplx,4.0,Match,
71,B13-8328,Mediomastus sp,24.0,,Mediomastus sp,24.0,Match,
67,B13-8328,Microspio pigmentata,1.0,,Microspio pigmentata,1.0,Match,
65,B13-8328,Monticellina siblina,3.0,,Monticellina siblina,3.0,Match,
12,B13-8328,Paranthura japonica,1.0,,Paranthura japonica,1.0,Match,
59,B13-8328,Phyllodoce longipes,1.0,,Phyllodoce longipes,1.0,Match,
52,B13-8328,Polycirrus sp,1.0,,Polycirrus sp,1.0,Match,
1,B13-8328,Psammotreta obesa,1.0,,Psammotreta obesa,1.0,Match,
46,B13-8328,Rudilemboides stenopropodus,18.0,,Rudilemboides stenopropodus,18.0,Match,
9,B13-8328,Tubulanus sp SD1,1.0,1.0,Tubulanus sp SD1,1.0,Match,
32,B13-8328,Zygonemertes virescens,2.0,,Zygonemertes virescens,2.0,Match,
88,B13-8328,ARTHROPODA,2.0,,,,No Match,ID
6,B13-8328,Acteocina carinata,4.0,,,,No Match,ID
26,B13-8328,Acuminodeutopus heteruropus,4.0,,,,No Match,ID
82,B13-8328,Ampelisca brachycladus,1.0,,,,No Match,ID
76,B13-8328,Ampharete labrops,2.0,,,,No Match,ID
72,B13-8328,Amphideutopus oculatus,101.0,,Amphideutopus oculatus,105.0,No Match,Count
69,B13-8328,Amphiodia digitata,2.0,,Amphiodia digitata,1.0,No Match,Count
38,B13-8328,Apionsoma misakianum,1.0,,Apionsoma misakianum,2.0,No Match,Count
37,B13-8328,Apoprionospio pygmaea,1.0,,,,No Match,ID
30,B13-8328,Argopecten ventricosus,1.0,,,,No Match,ID
29,B13-8328,Armandia brevis,22.0,,Armandia brevis,21.0,No Match,Count
28,B13-8328,Bivalvia,1.0,,,,No Match,ID
31,B13-8328,Cerebratulus marginatus,1.0,,,,No Match,ID
3,B13-8328,Chione californiensis,2.0,,Chione californiensis,9.0,No Match,Count
61,B13-8328,Chrysallida eucosmia,1.0,1.0,,,No Match,ID
24,B13-8328,Cirratulidae,1.0,,,,No Match,ID
23,B13-8328,Cooperella subdiaphana,4.0,,Cooperella subdiaphana,2.0,No Match,Count
27,B13-8328,Copepoda,2.0,,,,No Match,ID
22,B13-8328,Corophioidea,2.0,,,,No Match,ID
21,B13-8328,Cossura sp A,1.0,,,,No Match,ID
20,B13-8328,Crepipatella lingulata,1.0,,,,No Match,ID
8,B13-8328,Diplocirrus sp SD1,1.0,,,,No Match,ID
10,B13-8328,Edwardsia californica,86.0,5.0,Edwardsia californica,96.0,No Match,Count
18,B13-8328,Edwardsia juliae,7.0,,,,No Match,ID
17,B13-8328,Edwardsiidae,11.0,,,,No Match,ID
16,B13-8328,Ericthonius brasiliensis,47.0,,Ericthonius brasiliensis,50.0,No Match,Count
15,B13-8328,Euchone limnicola,146.0,,Euchone limnicola,142.0,No Match,Count
87,B13-8328,Euphilomedes carcharodonta,46.0,,Euphilomedes carcharodonta,49.0,No Match,Count
86,B13-8328,Exogone lourei,50.0,,Exogone lourei,49.0,No Match,Count
85,B13-8328,Fabricinuda limnicola,850.0,,Fabricinuda limnicola,821.0,No Match,Count
58,B13-8328,Facelinidae,1.0,,,,No Match,ID
84,B13-8328,Glycera americana,1.0,,,,No Match,ID
83,B13-8328,Goniada littorea,45.0,,Goniada littorea,44.0,No Match,Count
81,B13-8328,Hartmanodes sp SD1,3.0,3.0,,,No Match,ID
80,B13-8328,Hemiproto sp A,40.0,,,,No Match,ID
79,B13-8328,Laevicardium substriatum,17.0,,Laevicardium substriatum,16.0,No Match,Count
78,B13-8328,Leitoscoloplos pugettensis,1.0,,,,No Match,ID
2,B13-8328,Leukoma staminea,5.0,,,,No Match,ID
75,B13-8328,Lyonsia californica,10.0,,Lyonsia californica,2.0,No Match,Count
74,B13-8328,Mactridae,3.0,,,,No Match,ID
13,B13-8328,Mayerella acanthopoda,3.0,,Mayerella acanthopoda,2.0,No Match,Count
70,B13-8328,Megalomma pigmentum,29.0,,Megalomma pigmentum,42.0,No Match,Count
66,B13-8328,Molgula napiformis,39.0,,,,No Match,ID
19,B13-8328,Musculista senhousia,3.0,,Musculista senhousia,4.0,No Match,Count
64,B13-8328,Nematoda,5.0,,,,No Match,ID
7,B13-8328,Nicolea sp A,1.0,1.0,,,No Match,ID
60,B13-8328,Oligochaeta,7.0,,,,No Match,ID
68,B13-8328,Paramicrodeutopus schmitti,13.0,,Paramicrodeutopus schmitti,14.0,No Match,Count
57,B13-8328,Phyllodoce hartmanae,1.0,,Phyllodoce hartmanae,2.0,No Match,Count
56,B13-8328,Phyllodoce sp,1.0,,,,No Match,ID
55,B13-8328,Piromis sp,1.0,,,,No Match,ID
54,B13-8328,Pista brevibranchiata,15.0,,Pista brevibranchiata,10.0,No Match,Count
53,B13-8328,Pista wui,1.0,,,,No Match,ID
51,B13-8328,Postasterope barnesi,4.0,,Postasterope barnesi,3.0,No Match,Count
49,B13-8328,Prionospio (Prionospio) heterobranchia,5.0,,Prionospio (Prionospio) heterobranchia,4.0,No Match,Count
48,B13-8328,Pseudopolydora paucibranchiata,12.0,,Pseudopolydora paucibranchiata,11.0,No Match,Count
11,B13-8328,Pseudotanais makrothrix,1.0,1.0,,,No Match,ID
47,B13-8328,Pyromaia tuberculata,3.0,2.0,,,No Match,ID
25,B13-8328,Sabellidae,2.0,,,,No Match,ID
45,B13-8328,Scolelepis sp,1.0,,,,No Match,ID
44,B13-8328,Scoletoma sp,1.0,,,,No Match,ID
43,B13-8328,Sphaerosyllis californiensis,1.0,,Sphaerosyllis californiensis,2.0,No Match,Count
42,B13-8328,Spiochaetopterus costarum Cmplx,2.0,,,,No Match,ID
41,B13-8328,Spiophanes duplex,22.0,,Spiophanes duplex,20.0,No Match,Count
40,B13-8328,Tagelus californianus,8.0,,,,No Match,ID
0,B13-8328,Theora lubrica,7.0,,,,No Match,ID
36,B13-8328,Tubulanus cingulatus,1.0,,,,No Match,ID
35,B13-8328,Tubulanus polymorphus,3.0,,Tubulanus polymorphus,2.0,No Match,Count
39,B13-8328,Veneridae,2.0,,,,No Match,ID
34,B13-8328,Zaolutus actius,1.0,,,,No Match,ID
33,B13-8328,Zeuxo sp,1.0,,,,No Match,ID
333,B13-8328,,,,Acteocina inculta,4.0,No Match,ID
332,B13-8328,,,,Ampelisca agassizi,1.0,No Match,ID
331,B13-8328,,,,Ampharete sp,2.0,No Match,ID
330,B13-8328,,,,Amphiodia sp,1.0,No Match,ID
328,B13-8328,,,,Amphipoda,2.0,No Match,ID
329,B13-8328,,,,Anopla,1.0,No Match,ID
327,B13-8328,,,,Aphelochaeta sp,1.0,No Match,ID
324,B13-8328,,,,Calyptraea fastigiata,1.0,No Match,ID
323,B13-8328,,,,Caprellidae,1.0,No Match,ID
322,B13-8328,,,,Chaetopteridae,2.0,No Match,ID
325,B13-8328,,,,Cossura sp,1.0,No Match,ID
326,B13-8328,,,,Decapoda,2.0,No Match,ID
315,B13-8328,,,,Ericerodes hemphillii,1.0,No Match,ID
316,B13-8328,,,,Flabelligeridae,2.0,No Match,ID
318,B13-8328,,,,Glycera robusta,1.0,No Match,ID
317,B13-8328,,,,Harenactis attenuata,1.0,No Match,ID
319,B13-8328,,,,Leitoscoloplos sp A,1.0,No Match,ID
320,B13-8328,,,,Leptopecten latiauratus,1.0,No Match,ID
321,B13-8328,,,,Lyonsiidae,17.0,No Match,ID
311,B13-8328,,,,Melinna oculata,1.0,No Match,ID
312,B13-8328,,,,Molgula sp SD1,38.0,No Match,ID
313,B13-8328,,,,Notodelphyidae,2.0,No Match,ID
314,B13-8328,,,,Pista sp,6.0,No Match,ID
303,B13-8328,,,,Prionospio (Prionospio) sp,2.0,No Match,ID
301,B13-8328,,,,Protomima imitatrix,42.0,No Match,ID
302,B13-8328,,,,Scolelepis (Parascolelepis) texana,1.0,No Match,ID
304,B13-8328,,,,Scoletoma sp B,1.0,No Match,ID
305,B13-8328,,,,Spiophanes sp,2.0,No Match,ID
306,B13-8328,,,,Tagelus sp,8.0,No Match,ID
307,B13-8328,,,,Tergipedidae,1.0,No Match,ID
309,B13-8328,,,,Venerida,1.0,No Match,ID
308,B13-8328,,,,Veneroidea,5.0,No Match,ID
310,B13-8328,,,,Zeuxo normani,1.0,No Match,ID
93,B13-9173,Aglaophamus verrilli,2.0,,Aglaophamus verrilli,2.0,Match,
165,B13-9173,Ampelisca brevisimulata,1.0,,Ampelisca brevisimulata,1.0,Match,
164,B13-9173,Ampelisca careyi,2.0,,Ampelisca careyi,2.0,Match,
161,B13-9173,Ampelisca pacifica,3.0,,Ampelisca pacifica,3.0,Match,
134,B13-9173,Amphiuridae,2.0,,Amphiuridae,2.0,Match,
128,B13-9173,Anobothrus gracilis,2.0,,Anobothrus gracilis,2.0,Match,
117,B13-9173,Aphelochaeta monilaris,4.0,,Aphelochaeta monilaris,4.0,Match,
100,B13-9173,Byblis millsi,3.0,,Byblis millsi,3.0,Match,
97,B13-9173,Chloeia pinnata,3.0,,Chloeia pinnata,3.0,Match,
96,B13-9173,Clymenura gracilis,1.0,,Clymenura gracilis,1.0,Match,
94,B13-9173,Cossura candida,2.0,,Cossura candida,2.0,Match,
91,B13-9173,Ennucula tenuis,2.0,,Ennucula tenuis,2.0,Match,
170,B13-9173,Glycera nana,2.0,,Glycera nana,2.0,Match,
168,B13-9173,Glycinde armigera,1.0,,Glycinde armigera,1.0,Match,
167,B13-9173,Goniada brunnea,2.0,,Goniada brunnea,2.0,Match,
166,B13-9173,Gymnonereis crosslandi,1.0,,Gymnonereis crosslandi,1.0,Match,
158,B13-9173,Levinsenia gracilis,1.0,,Levinsenia gracilis,1.0,Match,
157,B13-9173,Listriolobus pelodes,4.0,,Listriolobus pelodes,4.0,Match,
153,B13-9173,Lysippe sp,1.0,,Lysippe sp,1.0,Match,
152,B13-9173,Lysippe sp B,1.0,,Lysippe sp B,1.0,Match,
142,B13-9173,Monticellina cryptica,2.0,,Monticellina cryptica,2.0,Match,
141,B13-9173,Monticellina tesselata,2.0,,Monticellina tesselata,2.0,Match,
133,B13-9173,Paramage scutata,1.0,,Paramage scutata,1.0,Match,
132,B13-9173,Pectinaria californiensis,1.0,,Pectinaria californiensis,1.0,Match,
127,B13-9173,Poecilochaetus martini,1.0,,Poecilochaetus martini,1.0,Match,
123,B13-9173,Rhepoxynius bicuspidatus,3.0,,Rhepoxynius bicuspidatus,3.0,Match,
114,B13-9173,Spiophanes berkeleyorum,1.0,,Spiophanes berkeleyorum,1.0,Match,
115,B13-9173,Spiophanes duplex,5.0,,Spiophanes duplex,5.0,Match,
111,B13-9173,Sternaspis affinis,2.0,,Sternaspis affinis,2.0,Match,
110,B13-9173,Sthenelanella uniformis,2.0,,Sthenelanella uniformis,2.0,Match,
108,B13-9173,Terebellides californica,1.0,,Terebellides californica,1.0,Match,
105,B13-9173,Volvulella panamica,1.0,,Volvulella panamica,1.0,Match,
171,B13-9173,ARTHROPODA,1.0,,,,No Match,ID
145,B13-9173,Amphiodia sp,11.0,,Amphiodia sp,6.0,No Match,Count
143,B13-9173,Amphiodia urtica,53.0,,Amphiodia urtica,58.0,No Match,Count
103,B13-9173,Anopla,1.0,,,,No Match,ID
109,B13-9173,Aphelochaeta williamsae,3.0,,,,No Match,ID
102,B13-9173,Asteroidea,1.0,,,,No Match,ID
101,B13-9173,Bathymedon pumilus,1.0,1.0,,,No Match,ID
99,B13-9173,Campylaspis canaliculata,1.0,1.0,,,No Match,ID
98,B13-9173,Ceriantharia,1.0,,,,No Match,ID
95,B13-9173,Compsomyax subdiaphana,1.0,1.0,,,No Match,ID
92,B13-9173,Edwardsia juliae,1.0,,,,No Match,ID
90,B13-9173,Enteropneusta,1.0,,,,No Match,ID
89,B13-9173,Euclymeninae sp A,2.0,,Euclymeninae sp A,3.0,No Match,Count
169,B13-9173,Glycera oxycephala,1.0,1.0,,,No Match,ID
163,B13-9173,Heterophoxus ellisi,8.0,,Heterophoxus ellisi,1.0,No Match,Count
162,B13-9173,Heterophoxus oculatus,6.0,,Heterophoxus oculatus,12.0,No Match,Count
122,B13-9173,Kurtiella tumida,5.0,5.0,,,No Match,ID
160,B13-9173,Kurtzina beta,2.0,2.0,,,No Match,ID
159,B13-9173,Lanassa gracilis,1.0,1.0,,,No Match,ID
156,B13-9173,Lumbrineris cruzensis,3.0,,,,No Match,ID
155,B13-9173,Lumbrineris sp,3.0,,Lumbrineris sp,5.0,No Match,Count
154,B13-9173,Lyonsia californica,1.0,1.0,,,No Match,ID
151,B13-9173,Macoma carlottensis,2.0,2.0,,,No Match,ID
150,B13-9173,Maldane sarsi,1.0,,Maldane sarsi,2.0,No Match,Count
149,B13-9173,Maldanidae,6.0,,,,No Match,ID
148,B13-9173,Malmgreniella sanpedroensis,3.0,,Malmgreniella sanpedroensis,2.0,No Match,Count
147,B13-9173,Malmgreniella sp A,1.0,,,,No Match,ID
146,B13-9173,Mediomastus sp,1.0,,Mediomastus sp,2.0,No Match,Count
144,B13-9173,Metasychis disparidentatus,1.0,,,,No Match,ID
140,B13-9173,Nebalia pugettensis Cmplx,1.0,1.0,,,No Match,ID
139,B13-9173,Nephtys caecoides,2.0,,,,No Match,ID
138,B13-9173,Nephtys ferruginea,1.0,,,,No Match,ID
137,B13-9173,Nicippe tumida,2.0,1.0,Nicippe tumida,1.0,No Match,Count
136,B13-9173,Nuculana sp A,3.0,3.0,,,No Match,ID
135,B13-9173,Ophiura luetkenii,1.0,,,,No Match,ID
131,B13-9173,Petaloclymene pacifica,7.0,,Petaloclymene pacifica,9.0,No Match,Count
130,B13-9173,Pholoe glabra,6.0,,Pholoe glabra,7.0,No Match,Count
