,SITE,ORIGINAL SPECIES,ORIGINAL ABUNDANCE,ORIGINAL VOUCHER,QC SPECIES,QC ABUNDANCE,Match/Not Match,Type
129,B13-9173,Pinnixa sp,1.0,,,,No Match,ID
126,B13-9173,Polyschides quadrifissatus,1.0,1.0,,,No Match,ID
125,B13-9173,Protomedeia articulata Cmplx,4.0,3.0,Protomedeia articulata Cmplx,1.0,No Match,Count
124,B13-9173,Rhachotropis sp A,1.0,1.0,,,No Match,ID
121,B13-9173,Saxicavella nybakkeni,1.0,1.0,,,No Match,ID
120,B13-9173,Saxicavella pacifica,4.0,4.0,,,No Match,ID
119,B13-9173,Scoletoma sp,1.0,,Scoletoma sp,6.0,No Match,Count
118,B13-9173,Scoletoma tetraura Cmplx,11.0,,Scoletoma tetraura Cmplx,6.0,No Match,Count
116,B13-9173,Spiochaetopterus costarum Cmplx,9.0,,,,No Match,ID
113,B13-9173,Spiophanes kimballi,4.0,,,,No Match,ID
112,B13-9173,Spiophanes sp,1.0,,Spiophanes sp,3.0,No Match,Count
107,B13-9173,Tubulanus polymorphus,1.0,,,,No Match,ID
106,B13-9173,Virgularia agassizii,1.0,,,,No Match,ID
104,B13-9173,Xenoleberis californica,1.0,1.0,,,No Match,ID
336,B13-9173,,,,Aphelochaeta glandaria Cmplx,2.0,No Match,ID
337,B13-9173,,,,Aphelochaeta sp,4.0,No Match,ID
335,B13-9173,,,,Chaetopteridae,10.0,No Match,ID
334,B13-9173,,,,Decapoda,1.0,No Match,ID
342,B13-9173,,,,Edwardsiidae,1.0,No Match,ID
341,B13-9173,,,,Euclymeninae,3.0,No Match,ID
340,B13-9173,,,,Heterophoxus sp,1.0,No Match,ID
338,B13-9173,,,,Lumbrineridae,1.0,No Match,ID
339,B13-9173,,,,Malmgreniella sp,1.0,No Match,ID
348,B13-9173,,,,Nephtys simoni,3.0,No Match,ID
349,B13-9173,,,,Pinnotheridae,1.0,No Match,ID
343,B13-9173,,,,Sipuncula,1.0,No Match,ID
344,B13-9173,,,,Stylatula elongata,1.0,No Match,ID
345,B13-9173,,,,Tubulanidae sp C,1.0,No Match,ID
346,B13-9173,,,,Virgularia sp,1.0,No Match,ID
347,B13-9173,,,,Zygeupolia rubens,1.0,No Match,ID
181,B13-9174,Chaetoderma nanulum,1.0,,Chaetoderma nanulum,1.0,Match,
176,B13-9174,Chloeia pinnata,6.0,,Chloeia pinnata,6.0,Match,
196,B13-9174,Glycinde armigera,1.0,,Glycinde armigera,1.0,Match,
193,B13-9174,Macoma carlottensis,7.0,,Macoma carlottensis,7.0,Match,
191,B13-9174,Melinna heterodonta,2.0,,Melinna heterodonta,2.0,Match,
189,B13-9174,Nuculana conceptionis,1.0,,Nuculana conceptionis,1.0,Match,
188,B13-9174,Paraprionospio alata,1.0,,Paraprionospio alata,1.0,Match,
187,B13-9174,Pectinaria californiensis,2.0,,Pectinaria californiensis,2.0,Match,
186,B13-9174,Pista wui,1.0,,Pista wui,1.0,Match,
185,B13-9174,Prionospio (Prionospio) ehlersi,1.0,,Prionospio (Prionospio) ehlersi,1.0,Match,
184,B13-9174,Rhabdus rectius,2.0,,Rhabdus rectius,2.0,Match,
183,B13-9174,Saxicavella pacifica,3.0,,Saxicavella pacifica,3.0,Match,
175,B13-9174,Aglaophamus verrilli,1.0,,,,No Match,ID
182,B13-9174,Aphelochaeta monilaris,22.0,,Aphelochaeta monilaris,21.0,No Match,Count
180,B13-9174,Araphura cuspirostris,2.0,1.0,Araphura cuspirostris,1.0,No Match,Count
179,B13-9174,Brisaster townsendi,1.0,1.0,,,No Match,ID
178,B13-9174,Brissopsis sp LA1,2.0,1.0,,,No Match,ID
177,B13-9174,Copepoda,1.0,,,,No Match,ID
174,B13-9174,Dentalium vallicolens,4.0,,,,No Match,ID
173,B13-9174,Diastylis pellucida,1.0,1.0,,,No Match,ID
172,B13-9174,Eranno bicirrata,1.0,,,,No Match,ID
195,B13-9174,Heterophoxus ellisi,1.0,1.0,,,No Match,ID
194,B13-9174,Lumbrineris cruzensis,1.0,,,,No Match,ID
192,B13-9174,Malmgreniella sp,1.0,,,,No Match,ID
190,B13-9174,Nephtys caecoides,1.0,,,,No Match,ID
356,B13-9174,,,,Aglaophamus erectans,1.0,No Match,ID
357,B13-9174,,,,Bipalponephtys cornuta,1.0,No Match,ID
353,B13-9174,,,,Eranno lagunae,1.0,No Match,ID
355,B13-9174,,,,Lumbrineris sp,1.0,No Match,ID
354,B13-9174,,,,Malmgreniella scriptoria,1.0,No Match,ID
351,B13-9174,,,,Rhabdus dalli,4.0,No Match,ID
352,B13-9174,,,,Spatangus californicus,1.0,No Match,ID
350,B13-9174,,,,Venerida,1.0,No Match,ID
221,B13-9178,Ampelisca unsocalae,1.0,,Ampelisca unsocalae,1.0,Match,
213,B13-9178,Ancistrosyllis groenlandica,1.0,,Ancistrosyllis groenlandica,1.0,Match,
215,B13-9178,Bipalponephtys cornuta,2.0,,Bipalponephtys cornuta,2.0,Match,
201,B13-9178,Brisaster townsendi,1.0,,Brisaster townsendi,1.0,Match,
227,B13-9178,Falcidens hartmanae,2.0,,Falcidens hartmanae,2.0,Match,
225,B13-9178,Glycera nana,1.0,,Glycera nana,1.0,Match,
224,B13-9178,Glycinde armigera,2.0,,Glycinde armigera,2.0,Match,
223,B13-9178,Hesperonoe laevis,1.0,,Hesperonoe laevis,1.0,Match,
214,B13-9178,Nuculana conceptionis,2.0,,Nuculana conceptionis,2.0,Match,
211,B13-9178,Prionospio (Prionospio) ehlersi,2.0,,Prionospio (Prionospio) ehlersi,2.0,Match,
208,B13-9178,Saxicavella pacifica,14.0,,Saxicavella pacifica,14.0,Match,
206,B13-9178,Aphelochaeta monilaris,3.0,,Aphelochaeta monilaris,1.0,No Match,Count
205,B13-9178,Aphelochaeta williamsae,1.0,,,,No Match,ID
203,B13-9178,Arhynchite californicus,1.0,1.0,,,No Match,ID
202,B13-9178,Bivalvia,1.0,,,,No Match,ID
200,B13-9178,Chloeia pinnata,14.0,,Chloeia pinnata,13.0,No Match,Count
199,B13-9178,Cirratulus multioculatus,1.0,1.0,,,No Match,ID
198,B13-9178,Dentalium vallicolens,2.0,2.0,,,No Match,ID
226,B13-9178,Foxiphalus sp,1.0,1.0,,,No Match,ID
222,B13-9178,Heteromastus filobranchus,10.0,,Heteromastus filobranchus,6.0,No Match,Count
209,B13-9178,Kurtiella tumida,2.0,,,,No Match,ID
219,B13-9178,Lumbrineris cruzensis,1.0,,,,No Match,ID
218,B13-9178,Macoma carlottensis,15.0,,Macoma carlottensis,16.0,No Match,Count
217,B13-9178,Mediomastus sp,2.0,,Mediomastus sp,1.0,No Match,Count
216,B13-9178,Melinna heterodonta,6.0,,Melinna heterodonta,5.0,No Match,Count
220,B13-9178,Micrura alaskensis,1.0,,,,No Match,ID
197,B13-9178,Onuphis iridescens,3.0,3.0,,,No Match,ID
212,B13-9178,Phoxocephalidae,1.0,,,,No Match,ID
210,B13-9178,Rhabdus rectius,2.0,2.0,,,No Match,ID
204,B13-9178,Saccoglossus sp,3.0,1.0,Saccoglossus sp,1.0,No Match,Count
207,B13-9178,Scaphopoda,1.0,,,,No Match,ID
358,B13-9178,,,,Dentaliida,1.0,No Match,ID
363,B13-9178,,,,Enteropneusta,1.0,No Match,ID
362,B13-9178,,,,Heteromastus sp,5.0,No Match,ID
361,B13-9178,,,,Heterophoxus ellisi,1.0,No Match,ID
360,B13-9178,,,,Kurtiella compressa,2.0,No Match,ID
359,B13-9178,,,,Lumbrineris sp,1.0,No Match,ID
365,B13-9178,,,,Metaphoxus frequens,1.0,No Match,ID
364,B13-9178,,,,Micrura sp,1.0,No Match,ID
233,B13-9481,Aglaophamus verrilli,1.0,,Aglaophamus verrilli,1.0,Match,
289,B13-9481,Ampelisca agassizi,4.0,,Ampelisca agassizi,4.0,Match,
288,B13-9481,Ampelisca cristata cristata,5.0,,Ampelisca cristata cristata,5.0,Match,
275,B13-9481,Amphioplus sp A,2.0,,Amphioplus sp A,2.0,Match,
239,B13-9481,Aricidea (Acmira) horikoshii,2.0,,Aricidea (Acmira) horikoshii,2.0,Match,
238,B13-9481,Ceriantharia,1.0,,Ceriantharia,1.0,Match,
235,B13-9481,Compsomyax subdiaphana,2.0,,Compsomyax subdiaphana,2.0,Match,
236,B13-9481,Dialychone albocincta,1.0,,Dialychone albocincta,1.0,Match,
231,B13-9481,Euclymeninae,1.0,,Euclymeninae,1.0,Match,
300,B13-9481,Euphilomedes carcharodonta,2.0,,Euphilomedes carcharodonta,2.0,Match,
298,B13-9481,Exogone lourei,1.0,,Exogone lourei,1.0,Match,
297,B13-9481,Foxiphalus obtusidens,1.0,,Foxiphalus obtusidens,1.0,Match,
296,B13-9481,Gadila aberrans,8.0,,Gadila aberrans,8.0,Match,
295,B13-9481,Gammaropsis thompsoni,1.0,,Gammaropsis thompsoni,1.0,Match,
294,B13-9481,Glottidia albida,1.0,,Glottidia albida,1.0,Match,
293,B13-9481,Glycera americana,1.0,,Glycera americana,1.0,Match,
291,B13-9481,Glycinde armigera,1.0,,Glycinde armigera,1.0,Match,
290,B13-9481,Goniada maculata,4.0,,Goniada maculata,4.0,Match,
251,B13-9481,Kurtiella compressa,1.0,,Kurtiella compressa,1.0,Match,
286,B13-9481,Kurtzina beta,1.0,,Kurtzina beta,1.0,Match,
284,B13-9481,Leptochelia dubia Cmplx,1.0,,Leptochelia dubia Cmplx,1.0,Match,
283,B13-9481,Lumbrineris japonica,1.0,,Lumbrineris japonica,1.0,Match,
276,B13-9481,Monticellina cryptica,2.0,,Monticellina cryptica,2.0,Match,
272,B13-9481,Nephtys caecoides,2.0,,Nephtys caecoides,2.0,Match,
271,B13-9481,Nephtys ferruginea,1.0,,Nephtys ferruginea,1.0,Match,
270,B13-9481,Nuculana taphria,3.0,,Nuculana taphria,3.0,Match,
268,B13-9481,Onuphis sp A,1.0,,Onuphis sp A,1.0,Match,
266,B13-9481,Paranemertes californica,1.0,,Paranemertes californica,1.0,Match,
265,B13-9481,Paraprionospio alata,1.0,,Paraprionospio alata,1.0,Match,
264,B13-9481,Parvilucina tenuisculpta,1.0,,Parvilucina tenuisculpta,1.0,Match,
263,B13-9481,Pectinaria californiensis,1.0,,Pectinaria californiensis,1.0,Match,
261,B13-9481,Pholoe glabra,9.0,,Pholoe glabra,9.0,Match,
259,B13-9481,Pista wui,2.0,,Pista wui,2.0,Match,
257,B13-9481,Prionospio (Minuspio) lighti,43.0,,Prionospio (Minuspio) lighti,43.0,Match,
256,B13-9481,Prionospio (Prionospio) jubata,2.0,,Prionospio (Prionospio) jubata,2.0,Match,
253,B13-9481,Rhepoxynius stenodes,12.0,,Rhepoxynius stenodes,12.0,Match,
246,B13-9481,Spiochaetopterus costarum Cmplx,7.0,,Spiochaetopterus costarum Cmplx,7.0,Match,
244,B13-9481,Spiophanes duplex,1.0,,Spiophanes duplex,1.0,Match,
245,B13-9481,Spiophanes norrisi,1.0,,Spiophanes norrisi,1.0,Match,
243,B13-9481,Tellina modesta,17.0,,Tellina modesta,17.0,Match,
241,B13-9481,Volvulella panamica,1.0,,Volvulella panamica,1.0,Match,
240,B13-9481,Westwoodilla tone,1.0,,Westwoodilla tone,1.0,Match,
299,B13-9481,Alvania rosana,1.0,,,,No Match,ID
277,B13-9481,Amphiodia psara,3.0,1.0,,,No Match,ID
267,B13-9481,Amphiura arcystata,33.0,,Amphiura arcystata,34.0,No Match,Count
229,B13-9481,Asteropella slatteryi,3.0,2.0,Asteropella slatteryi,1.0,No Match,Count
228,B13-9481,Caesia sp,1.0,,,,No Match,ID
237,B13-9481,Chaetozone columbiana,2.0,,,,No Match,ID
234,B13-9481,Cylichna diegensis,4.0,,Cylichna diegensis,5.0,No Match,Count
232,B13-9481,Ensis myrae,1.0,1.0,,,No Match,ID
292,B13-9481,Glycera nana,2.0,,,,No Match,ID
287,B13-9481,Heteronemertea,1.0,,,,No Match,ID
250,B13-9481,Kurtiella tumida,142.0,,Kurtiella tumida,141.0,No Match,Count
285,B13-9481,Leitoscoloplos pugettensis,2.0,,,,No Match,ID
282,B13-9481,Macoma yoldiformis,3.0,,,,No Match,ID
281,B13-9481,Magelona berkeleyi,10.0,,Magelona berkeleyi,8.0,No Match,Count
280,B13-9481,Magelona sacculata,1.0,,Magelona sacculata,2.0,No Match,Count
279,B13-9481,Malmgreniella baschi,6.0,,,,No Match,ID
278,B13-9481,Mediomastus sp,24.0,,Mediomastus sp,26.0,No Match,Count
274,B13-9481,Monticellina siblina,4.0,,Monticellina siblina,5.0,No Match,Count
273,B13-9481,Nebalia daytoni,1.0,1.0,,,No Match,ID
269,B13-9481,Oligochaeta,3.0,,,,No Match,ID
262,B13-9481,Pennatulacea,1.0,,,,No Match,ID
260,B13-9481,Pilargis sp B,1.0,1.0,,,No Match,ID
258,B13-9481,Poecilochaetus johnsoni,7.0,,Poecilochaetus johnsoni,6.0,No Match,Count
230,B13-9481,Porichthys sp,1.0,1.0,,,No Match,ID
255,B13-9481,Rhepoxynius bicuspidatus,9.0,,Rhepoxynius bicuspidatus,7.0,No Match,Count
254,B13-9481,Rhepoxynius menziesi,3.0,,Rhepoxynius menziesi,2.0,No Match,Count
252,B13-9481,Rhepoxynius variatus,47.0,21.0,Rhepoxynius variatus,22.0,No Match,Count
249,B13-9481,Rutiderma rostratum,1.0,,,,No Match,ID
248,B13-9481,Scoloplos acmeceps,1.0,,,,No Match,ID
247,B13-9481,Sinum scopulosum,1.0,1.0,,,No Match,ID
242,B13-9481,Tubulanus polymorphus,2.0,,Tubulanus polymorphus,1.0,No Match,Count
368,B13-9481,,,,Alvania compacta,1.0,No Match,ID
367,B13-9481,,,,Amphiodia digitata,3.0,No Match,ID
369,B13-9481,,,,Amphiodia sp,1.0,No Match,ID
366,B13-9481,,,,Amphiuridae,2.0,No Match,ID
370,B13-9481,,,,Chaetozone sp SD3,2.0,No Match,ID
371,B13-9481,,,,Glycera sp,2.0,No Match,ID
372,B13-9481,,,,Hinea insculpta,1.0,No Match,ID
373,B13-9481,,,,Macoma sp,3.0,No Match,ID
374,B13-9481,,,,Malmgreniella macginitiei,6.0,No Match,ID
380,B13-9481,,,,Opiura sarsi,1.0,No Match,ID
382,B13-9481,,,,Pinnotheridae,2.0,No Match,ID
381,B13-9481,,,,Podarkeopsis glabrus,1.0,No Match,ID
379,B13-9481,,,,Rutiderma sp,1.0,No Match,ID
378,B13-9481,,,,Scoloplos sp,3.0,No Match,ID
377,B13-9481,,,,Tubulanus sp A,1.0,No Match,ID
376,B13-9481,,,,Virgulariidae,1.0,No Match,ID
375,B13-9481,,,,Zygeupolia rubens,1.0,No Match,ID
