SITE,ORIGINAL SPECIES,ORIGINAL ABUNDANCE,ORIGINAL VOUCHER,Unnamed: 4,QC SPECIES,QC ABUNDANCE,Match /           Not Match,Type,Lines Involved in Resolve,Discrep Class,Resolve code,Taxa change      (Add / Remove),Abund changes (+/-),Unnamed: 14,Completed by QC officer,Unnamed: 16,Unnamed: 17,RESOLVED SPECIES,RESOLVED ABUNDANCE,Resolution Comments
B13-9173,Lanassa gracilis,1,1,,,,Match,,,,,,,,,,,,,
B13-9173,Levinsenia gracilis,1,,,Levinsenia gracilis,1,Match,,,,,,,,,,,,,
B13-9173,Listriolobus pelodes,4,,,Listriolobus pelodes,4,Match,,,,,,,,,,,,,
B13-9173,Lyonsia californica,1,1,,,,Match,,,,,,,,,,,,,
B13-9173,Lysippe sp,1,,,Lysippe sp,1,Match,,,,,,,,,,,,,
B13-9173,Lysippe sp B,1,,,Lysippe sp B,1,Match,,,,,,,,,,,,,
B13-9173,Macoma carlottensis,2,2,,,,Match,,,,,,,,,,,,,
B13-9173,Monticellina cryptica,2,,,Monticellina cryptica,2,Match,,,,,,,,,,,,,
B13-9173,Monticellina tesselata,2,,,Monticellina tesselata,2,Match,,,,,,,,,,,,,
B13-9173,Nebalia pugettensis Cmplx,1,1,,,,Match,,,,,,,,,,,,,
B13-9173,Nicippe tumida,2,1,,Nicippe tumida,1,Match,,,,,,,,,,,,,
B13-9173,Nuculana sp A,3,3,,,,Match,,,,,,,,,,,,,
B13-9173,Paramage scutata,1,,,Paramage scutata,1,Match,,,,,,,,,,,,,
B13-9173,Pectinaria californiensis,1,,,Pectinaria californiensis,1,Match,,,,,,,,,,,,,
B13-9173,Poecilochaetus martini,1,,,Poecilochaetus martini,1,Match,,,,,,,,,,,,,
B13-9173,Polyschides quadrifissatus,1,1,,,,Match,,,,,,,,,,,,,
B13-9173,Protomedeia articulata Cmplx,4,3,,Protomedeia articulata Cmplx,1,Match,,,,,,,,,,,,,
B13-9173,Rhachotropis sp A,1,1,,,,Match,,,,,,,,,,,,,
B13-9173,Rhepoxynius bicuspidatus,3,,,Rhepoxynius bicuspidatus,3,Match,,,,,,,,,,,,,
B13-9173,Saxicavella nybakkeni,1,1,,,,Match,,,,,,,,,,,,,
B13-9173,Saxicavella pacifica,4,4,,,,Match,,,,,,,,,,,,,
B13-9173,Spiophanes berkeleyorum,1,,,Spiophanes berkeleyorum,1,Match,,,,,,,,,,,,,
B13-9173,Spiophanes duplex,5,,,Spiophanes duplex,5,Match,,,,,,,,,,,,,
B13-9173,Sternaspis affinis,2,,,Sternaspis affinis,2,Match,,,,,,,,,,,,,
B13-9173,Sthenelanella uniformis,2,,,Sthenelanella uniformis,2,Match,,,,,,,,,,,,,
B13-9173,Terebellides californica,1,,,Terebellides californica,1,Match,,,,,,,,,,,,,
B13-9173,Volvulella panamica,1,,,Volvulella panamica,1,Match,,,,,,,,,,,,,
B13-9173,Xenoleberis californica,1,1,,,,Match,,,,,,,,,,,,,
B13-9174,Aglaophamus verrilli,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9174,Aphelochaeta monilaris,22,,,Aphelochaeta monilaris,21,Not Match,Count,,,,,,,,,,,,
B13-9174,Brissopsis sp LA1,2,1,,,,Not Match,ID,,,,,,,,,,,,
B13-9174,Copepoda,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9174,Dentalium vallicolens,4,,,,,Not Match,ID,,,,,,,,,,,,
B13-9174,Eranno bicirrata,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9174,Lumbrineris cruzensis,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9174,Malmgreniella sp,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9174,Nephtys caecoides,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9174,,,,,Aglaophamus erectans,1,Not Match,ID,,,,,,,,,,,,
B13-9174,,,,,Bipalponephtys cornuta,1,Not Match,ID,,,,,,,,,,,,
B13-9174,,,,,Eranno lagunae,1,Not Match,ID,,,,,,,,,,,,
B13-9174,,,,,Lumbrineris sp,1,Not Match,ID,,,,,,,,,,,,
B13-9174,,,,,Malmgreniella scriptoria,1,Not Match,ID,,,,,,,,,,,,
B13-9174,,,,,Rhabdus dalli,4,Not Match,ID,,,,,,,,,,,,
B13-9174,,,,,Spatangus californicus,1,Not Match,ID,,,,,,,,,,,,
B13-9174,,,,,Venerida,1,Not Match,ID,,,,,,,,,,,,
B13-9174,Araphura cuspirostris,2,1,,Araphura cuspirostris,1,Match,,,,,,,,,,,,,
B13-9174,Brisaster townsendi,1,1,,,,Match,,,,,,,,,,,,,
B13-9174,Chaetoderma nanulum,1,,,Chaetoderma nanulum,1,Match,,,,,,,,,,,,,
B13-9174,Chloeia pinnata,6,,,Chloeia pinnata,6,Match,,,,,,,,,,,,,
B13-9174,Diastylis pellucida,1,1,,,,Match,,,,,,,,,,,,,
B13-9174,Glycinde armigera,1,,,Glycinde armigera,1,Match,,,,,,,,,,,,,
B13-9174,Heterophoxus ellisi,1,1,,,,Match,,,,,,,,,,,,,
B13-9174,Macoma carlottensis,7,,,Macoma carlottensis,7,Match,,,,,,,,,,,,,
B13-9174,Melinna heterodonta,2,,,Melinna heterodonta,2,Match,,,,,,,,,,,,,
B13-9174,Nuculana conceptionis,1,,,Nuculana conceptionis,1,Match,,,,,,,,,,,,,
B13-9174,Paraprionospio alata,1,,,Paraprionospio alata,1,Match,,,,,,,,,,,,,
B13-9174,Pectinaria californiensis,2,,,Pectinaria californiensis,2,Match,,,,,,,,,,,,,
B13-9174,Pista wui,1,,,Pista wui,1,Match,,,,,,,,,,,,,
B13-9174,Prionospio (Prionospio) ehlersi,1,,,Prionospio (Prionospio) ehlersi,1,Match,,,,,,,,,,,,,
B13-9174,Rhabdus rectius,2,,,Rhabdus rectius,2,Match,,,,,,,,,,,,,
B13-9174,Saxicavella pacifica,3,,,Saxicavella pacifica,3,Match,,,,,,,,,,,,,
B13-9178,Aphelochaeta monilaris,3,,,Aphelochaeta monilaris,1,Not Match,Count,,,,,,,,,,,,
B13-9178,Aphelochaeta williamsae,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9178,Bivalvia,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9178,Chloeia pinnata,14,,,Chloeia pinnata,13,Not Match,Count,,,,,,,,,,,,
B13-9178,Heteromastus filobranchus,10,,,Heteromastus filobranchus,6,Not Match,Count,,,,,,,,,,,,
B13-9178,Kurtiella tumida,2,,,,,Not Match,ID,,,,,,,,,,,,
B13-9178,Lumbrineris cruzensis,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9178,Macoma carlottensis,15,,,Macoma carlottensis,16,Not Match,Count,,,,,,,,,,,,
B13-9178,Mediomastus sp,2,,,Mediomastus sp,1,Not Match,Count,,,,,,,,,,,,
B13-9178,Melinna heterodonta,6,,,Melinna heterodonta,5,Not Match,Count,,,,,,,,,,,,
B13-9178,Micrura alaskensis,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9178,Phoxocephalidae,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9178,Saccoglossus sp,3,1,,Saccoglossus sp,1,Not Match,Count,,,,,,,,,,,,
B13-9178,Scaphopoda,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9178,,,,,Dentaliida,1,Not Match,ID,,,,,,,,,,,,
B13-9178,,,,,Enteropneusta,1,Not Match,ID,,,,,,,,,,,,
B13-9178,,,,,Heteromastus sp,5,Not Match,ID,,,,,,,,,,,,
B13-9178,,,,,Heterophoxus ellisi,1,Not Match,ID,,,,,,,,,,,,
B13-9178,,,,,Kurtiella compressa,2,Not Match,ID,,,,,,,,,,,,
B13-9178,,,,,Lumbrineris sp,1,Not Match,ID,,,,,,,,,,,,
B13-9178,,,,,Metaphoxus frequens,1,Not Match,ID,,,,,,,,,,,,
B13-9178,,,,,Micrura sp,1,Not Match,ID,,,,,,,,,,,,
B13-9178,Ampelisca unsocalae,1,,,Ampelisca unsocalae,1,Match,,,,,,,,,,,,,
B13-9178,Ancistrosyllis groenlandica,1,,,Ancistrosyllis groenlandica,1,Match,,,,,,,,,,,,,
B13-9178,Arhynchite californicus,1,1,,,,Match,,,,,,,,,,,,,
B13-9178,Bipalponephtys cornuta,2,,,Bipalponephtys cornuta,2,Match,,,,,,,,,,,,,
B13-9178,Brisaster townsendi,1,,,Brisaster townsendi,1,Match,,,,,,,,,,,,,
B13-9178,Cirratulus multioculatus,1,1,,,,Match,,,,,,,,,,,,,
B13-9178,Dentalium vallicolens,2,2,,,,Match,,,,,,,,,,,,,
B13-9178,Falcidens hartmanae,2,,,Falcidens hartmanae,2,Match,,,,,,,,,,,,,
B13-9178,Foxiphalus sp,1,1,,,,Match,,,,,,,,,,,,,
B13-9178,Glycera nana,1,,,Glycera nana,1,Match,,,,,,,,,,,,,
B13-9178,Glycinde armigera,2,,,Glycinde armigera,2,Match,,,,,,,,,,,,,
B13-9178,Hesperonoe laevis,1,,,Hesperonoe laevis,1,Match,,,,,,,,,,,,,
B13-9178,Nuculana conceptionis,2,,,Nuculana conceptionis,2,Match,,,,,,,,,,,,,
B13-9178,Onuphis iridescens,3,3,,,,Match,,,,,,,,,,,,,
B13-9178,Prionospio (Prionospio) ehlersi,2,,,Prionospio (Prionospio) ehlersi,2,Match,,,,,,,,,,,,,
B13-9178,Rhabdus rectius,2,2,,,,Match,,,,,,,,,,,,,
B13-9178,Saxicavella pacifica,14,,,Saxicavella pacifica,14,Match,,,,,,,,,,,,,
B13-9481,Alvania rosana,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9481,Amphiodia psara,3,1,,,,Not Match,ID,,,,,,,,,,,,
B13-9481,Amphiura arcystata,33,,,Amphiura arcystata,34,Not Match,Count,,,,,,,,,,,,
B13-9481,Caesia sp,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9481,Chaetozone columbiana,2,,,,,Not Match,ID,,,,,,,,,,,,
B13-9481,Cylichna diegensis,4,,,Cylichna diegensis,5,Not Match,Count,,,,,,,,,,,,
B13-9481,Glycera nana,2,,,,,Not Match,ID,,,,,,,,,,,,
B13-9481,Kurtiella tumida,142,,,Kurtiella tumida,141,Not Match,Count,,,,,,,,,,,,
B13-9481,Leitoscoloplos pugettensis,2,,,,,Not Match,ID,,,,,,,,,,,,
B13-9481,Macoma yoldiformis,3,,,,,Not Match,ID,,,,,,,,,,,,
B13-9481,Magelona berkeleyi,10,,,Magelona berkeleyi,8,Not Match,Count,,,,,,,,,,,,
B13-9481,Magelona sacculata,1,,,Magelona sacculata,2,Not Match,Count,,,,,,,,,,,,
B13-9481,Malmgreniella baschi,6,,,,,Not Match,ID,,,,,,,,,,,,
B13-9481,Mediomastus sp,24,,,Mediomastus sp,26,Not Match,Count,,,,,,,,,,,,
B13-9481,Monticellina siblina,4,,,Monticellina siblina,5,Not Match,Count,,,,,,,,,,,,
B13-9481,Oligochaeta,3,,,,,Not Match,ID,,,,,,,,,,,,
B13-9481,Pennatulacea,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9481,Poecilochaetus johnsoni,7,,,Poecilochaetus johnsoni,6,Not Match,Count,,,,,,,,,,,,
B13-9481,Rhepoxynius bicuspidatus,9,,,Rhepoxynius bicuspidatus,7,Not Match,Count,,,,,,,,,,,,
B13-9481,Rhepoxynius menziesi,3,,,Rhepoxynius menziesi,2,Not Match,Count,,,,,,,,,,,,
B13-9481,Rhepoxynius variatus,47,21,,Rhepoxynius variatus,22,Not Match,Count,,,,,,,,,,,,
B13-9481,Rutiderma rostratum,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9481,Scoloplos acmeceps,1,,,,,Not Match,ID,,,,,,,,,,,,
B13-9481,Tubulanus polymorphus,2,,,Tubulanus polymorphus,1,Not Match,Count,,,,,,,,,,,,
B13-9481,,,,,Alvania compacta,1,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Amphiodia digitata,3,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Amphiodia sp,1,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Amphiuridae,2,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Chaetozone sp SD3,2,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Glycera sp,2,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Hinea insculpta,1,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Macoma sp,3,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Malmgreniella macginitiei,6,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Opiura sarsi,1,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Pinnotheridae,2,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Podarkeopsis glabrus,1,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Rutiderma sp,1,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Scoloplos sp,3,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Tubulanus sp A,1,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Virgulariidae,1,Not Match,ID,,,,,,,,,,,,
B13-9481,,,,,Zygeupolia rubens,1,Not Match,ID,,,,,,,,,,,,
B13-9481,Aglaophamus verrilli,1,,,Aglaophamus verrilli,1,Match,,,,,,,,,,,,,
B13-9481,Ampelisca agassizi,4,,,Ampelisca agassizi,4,Match,,,,,,,,,,,,,
B13-9481,Ampelisca cristata cristata,5,,,Ampelisca cristata cristata,5,Match,,,,,,,,,,,,,
B13-9481,Amphioplus sp A,2,,,Amphioplus sp A,2,Match,,,,,,,,,,,,,
B13-9481,Aricidea (Acmira) horikoshii,2,,,Aricidea (Acmira) horikoshii,2,Match,,,,,,,,,,,,,
B13-9481,Asteropella slatteryi,3,2,,Asteropella slatteryi,1,Match,,,,,,,,,,,,,
B13-9481,Ceriantharia,1,,,Ceriantharia,1,Match,,,,,,,,,,,,,
B13-9481,Compsomyax subdiaphana,2,,,Compsomyax subdiaphana,2,Match,,,,,,,,,,,,,
B13-9481,Dialychone albocincta,1,,,Dialychone albocincta,1,Match,,,,,,,,,,,,,
B13-9481,Ensis myrae,1,1,,,,Match,,,,,,,,,,,,,
B13-9481,Euclymeninae,1,,,Euclymeninae,1,Match,,,,,,,,,,,,,
B13-9481,Euphilomedes carcharodonta,2,,,Euphilomedes carcharodonta,2,Match,,,,,,,,,,,,,
B13-9481,Exogone lourei,1,,,Exogone lourei,1,Match,,,,,,,,,,,,,
B13-9481,Foxiphalus obtusidens,1,,,Foxiphalus obtusidens,1,Match,,,,,,,,,,,,,
B13-9481,Gadila aberrans,8,,,Gadila aberrans,8,Match,,,,,,,,,,,,,
B13-9481,Gammaropsis thompsoni,1,,,Gammaropsis thompsoni,1,Match,,,,,,,,,,,,,
B13-9481,Glottidia albida,1,,,Glottidia albida,1,Match,,,,,,,,,,,,,
B13-9481,Glycera americana,1,,,Glycera americana,1,Match,,,,,,,,,,,,,
B13-9481,Glycinde armigera,1,,,Glycinde armigera,1,Match,,,,,,,,,,,,,
B13-9481,Goniada maculata,4,,,Goniada maculata,4,Match,,,,,,,,,,,,,
B13-9481,Kurtiella compressa,1,,,Kurtiella compressa,1,Match,,,,,,,,,,,,,
B13-9481,Kurtzina beta,1,,,Kurtzina beta,1,Match,,,,,,,,,,,,,
B13-9481,Leptochelia dubia Cmplx,1,,,Leptochelia dubia Cmplx,1,Match,,,,,,,,,,,,,
B13-9481,Lumbrineris japonica,1,,,Lumbrineris japonica,1,Match,,,,,,,,,,,,,
B13-9481,Monticellina cryptica,2,,,Monticellina cryptica,2,Match,,,,,,,,,,,,,
B13-9481,Nebalia daytoni,1,1,,,,Match,,,,,,,,,,,,,
B13-9481,Nephtys caecoides,2,,,Nephtys caecoides,2,Match,,,,,,,,,,,,,
B13-9481,Nephtys ferruginea,1,,,Nephtys ferruginea,1,Match,,,,,,,,,,,,,
B13-9481,Nuculana taphria,3,,,Nuculana taphria,3,Match,,,,,,,,,,,,,
B13-9481,Onuphis sp A,1,,,Onuphis sp A,1,Match,,,,,,,,,,,,,
B13-9481,Paranemertes californica,1,,,Paranemertes californica,1,Match,,,,,,,,,,,,,
B13-9481,Paraprionospio alata,1,,,Paraprionospio alata,1,Match,,,,,,,,,,,,,
B13-9481,Parvilucina tenuisculpta,1,,,Parvilucina tenuisculpta,1,Match,,,,,,,,,,,,,
B13-9481,Pectinaria californiensis,1,,,Pectinaria californiensis,1,Match,,,,,,,,,,,,,
B13-9481,Pholoe glabra,9,,,Pholoe glabra,9,Match,,,,,,,,,,,,,
B13-9481,Pilargis sp B,1,1,,,,Match,,,,,,,,,,,,,
B13-9481,Pista wui,2,,,Pista wui,2,Match,,,,,,,,,,,,,
B13-9481,Porichthys sp,1,1,,,,Match,,,,,,,,,,,,,
B13-9481,Prionospio (Minuspio) lighti,43,,,Prionospio (Minuspio) lighti,43,Match,,,,,,,,,,,,,
B13-9481,Prionospio (Prionospio) jubata,2,,,Prionospio (Prionospio) jubata,2,Match,,,,,,,,,,,,,
B13-9481,Rhepoxynius stenodes,12,,,Rhepoxynius stenodes,12,Match,,,,,,,,,,,,,
B13-9481,Sinum scopulosum,1,1,,,,Match,,,,,,,,,,,,,
B13-9481,Spiochaetopterus costarum Cmplx,7,,,Spiochaetopterus costarum Cmplx,7,Match,,,,,,,,,,,,,
B13-9481,Spiophanes duplex,1,,,Spiophanes duplex,1,Match,,,,,,,,,,,,,
B13-9481,Spiophanes norrisi,1,,,Spiophanes norrisi,1,Match,,,,,,,,,,,,,
B13-9481,Tellina modesta,17,,,Tellina modesta,17,Match,,,,,,,,,,,,,
B13-9481,Volvulella panamica,1,,,Volvulella panamica,1,Match,,,,,,,,,,,,,
B13-9481,Westwoodilla tone,1,,,Westwoodilla tone,1,Match,,,,,,,,,,,,,
,,,,,,,,,,,,,,,Taxa Changed (Note with X),# INDs mis-ID'd (counts change),# INDs mis-counted,,,
