ORIGINAL SPECIES,ORIGINAL ABUNDANCE,ORIGINAL VOUCHER,SITE
Theora lubrica,7,,B13-8328
Psammotreta obesa,1,,B13-8328
Leukoma staminea,5,,B13-8328
Chione californiensis,2,,B13-8328
Caecum californicum,1,,B13-8328
Bulla gouldiana,1,,B13-8328
Acteocina carinata,4,,B13-8328
Nicolea sp A,1,1,B13-8328
Diplocirrus sp SD1,1,,B13-8328
Tubulanus sp SD1,1,1,B13-8328
Edwardsia californica,86,5,B13-8328
Pseudotanais makrothrix,1,1,B13-8328
Paranthura japonica,1,,B13-8328
Mayerella acanthopoda,3,,B13-8328
Eochelidium sp A,1,,B13-8328
Euchone limnicola,146,,B13-8328
Ericthonius brasiliensis,47,,B13-8328
Edwardsiidae,11,,B13-8328
Edwardsia juliae,7,,B13-8328
Musculista senhousia,3,,B13-8328
Crepipatella lingulata,1,,B13-8328
Cossura sp A,1,,B13-8328
Corophioidea,2,,B13-8328
Cooperella subdiaphana,4,,B13-8328
Cirratulidae,1,,B13-8328
Sabellidae,2,,B13-8328
Acuminodeutopus heteruropus,4,,B13-8328
Copepoda,2,,B13-8328
Bivalvia,1,,B13-8328
Armandia brevis,22,,B13-8328
Argopecten ventricosus,1,,B13-8328
Cerebratulus marginatus,1,,B13-8328
Zygonemertes virescens,2,,B13-8328
Zeuxo sp,1,,B13-8328
Zaolutus actius,1,,B13-8328
Tubulanus polymorphus,3,,B13-8328
Tubulanus cingulatus,1,,B13-8328
Apoprionospio pygmaea,1,,B13-8328
Apionsoma misakianum,1,,B13-8328
Veneridae,2,,B13-8328
Tagelus californianus,8,,B13-8328
Spiophanes duplex,22,,B13-8328
Spiochaetopterus costarum Cmplx,2,,B13-8328
Sphaerosyllis californiensis,1,,B13-8328
Scoletoma sp,1,,B13-8328
Scolelepis sp,1,,B13-8328
Rudilemboides stenopropodus,18,,B13-8328
Pyromaia tuberculata,3,2,B13-8328
Pseudopolydora paucibranchiata,12,,B13-8328
Prionospio (Prionospio) heterobranchia,5,,B13-8328
Anoplodactylus erectus,1,,B13-8328
Postasterope barnesi,4,,B13-8328
Polycirrus sp,1,,B13-8328
Pista wui,1,,B13-8328
Pista brevibranchiata,15,,B13-8328
Piromis sp,1,,B13-8328
Phyllodoce sp,1,,B13-8328
Phyllodoce hartmanae,1,,B13-8328
Facelinidae,1,,B13-8328
Phyllodoce longipes,1,,B13-8328
Oligochaeta,7,,B13-8328
Chrysallida eucosmia,1,1,B13-8328
Bipalponephtys cornuta,1,,B13-8328
Amphipholis squamata,6,,B13-8328
Nematoda,5,,B13-8328
Monticellina siblina,3,,B13-8328
Molgula napiformis,39,,B13-8328
Microspio pigmentata,1,,B13-8328
Paramicrodeutopus schmitti,13,,B13-8328
Amphiodia digitata,2,,B13-8328
Megalomma pigmentum,29,,B13-8328
Mediomastus sp,24,,B13-8328
Amphideutopus oculatus,101,,B13-8328
Amphicteis scaphobranchiata,1,,B13-8328
Mactridae,3,,B13-8328
Lyonsia californica,10,,B13-8328
Ampharete labrops,2,,B13-8328
Leptochelia dubia Cmplx,4,,B13-8328
Leitoscoloplos pugettensis,1,,B13-8328
Laevicardium substriatum,17,,B13-8328
Hemiproto sp A,40,,B13-8328
Hartmanodes sp SD1,3,3,B13-8328
Ampelisca brachycladus,1,,B13-8328
Goniada littorea,45,,B13-8328
Glycera americana,1,,B13-8328
Fabricinuda limnicola,850,,B13-8328
Exogone lourei,50,,B13-8328
Euphilomedes carcharodonta,46,,B13-8328
ARTHROPODA,2,,B13-8328
Euclymeninae sp A,2,,B13-9173
Enteropneusta,1,,B13-9173
Ennucula tenuis,2,,B13-9173
Edwardsia juliae,1,,B13-9173
Aglaophamus verrilli,2,,B13-9173
Cossura candida,2,,B13-9173
Compsomyax subdiaphana,1,1,B13-9173
Clymenura gracilis,1,,B13-9173
Chloeia pinnata,3,,B13-9173
Ceriantharia,1,,B13-9173
Campylaspis canaliculata,1,1,B13-9173
Byblis millsi,3,,B13-9173
Bathymedon pumilus,1,1,B13-9173
Asteroidea,1,,B13-9173
Anopla,1,,B13-9173
Xenoleberis californica,1,1,B13-9173
Volvulella panamica,1,,B13-9173
Virgularia agassizii,1,,B13-9173
Tubulanus polymorphus,1,,B13-9173
Terebellides californica,1,,B13-9173
Aphelochaeta williamsae,3,,B13-9173
Sthenelanella uniformis,2,,B13-9173
Sternaspis affinis,2,,B13-9173
Spiophanes sp,1,,B13-9173
Spiophanes kimballi,4,,B13-9173
Spiophanes berkeleyorum,1,,B13-9173
Spiophanes duplex,5,,B13-9173
Spiochaetopterus costarum Cmplx,9,,B13-9173
Aphelochaeta monilaris,4,,B13-9173
Scoletoma tetraura Cmplx,11,,B13-9173
Scoletoma sp,1,,B13-9173
Saxicavella pacifica,4,4,B13-9173
Saxicavella nybakkeni,1,1,B13-9173
Kurtiella tumida,5,5,B13-9173
Rhepoxynius bicuspidatus,3,,B13-9173
Rhachotropis sp A,1,1,B13-9173
Protomedeia articulata Cmplx,4,3,B13-9173
Polyschides quadrifissatus,1,1,B13-9173
Poecilochaetus martini,1,,B13-9173
Anobothrus gracilis,2,,B13-9173
Pinnixa sp,1,,B13-9173
Pholoe glabra,6,,B13-9173
Petaloclymene pacifica,7,,B13-9173
Pectinaria californiensis,1,,B13-9173
Paramage scutata,1,,B13-9173
Amphiuridae,2,,B13-9173
Ophiura luetkenii,1,,B13-9173
Nuculana sp A,3,3,B13-9173
Nicippe tumida,2,1,B13-9173
Nephtys ferruginea,1,,B13-9173
Nephtys caecoides,2,,B13-9173
Nebalia pugettensis Cmplx,1,1,B13-9173
Monticellina tesselata,2,,B13-9173
Monticellina cryptica,2,,B13-9173
Amphiodia urtica,53,,B13-9173
Metasychis disparidentatus,1,,B13-9173
Amphiodia sp,11,,B13-9173
Mediomastus sp,1,,B13-9173
Malmgreniella sp A,1,,B13-9173
Malmgreniella sanpedroensis,3,,B13-9173
Maldanidae,6,,B13-9173
Maldane sarsi,1,,B13-9173
Macoma carlottensis,2,2,B13-9173
Lysippe sp B,1,,B13-9173
Lysippe sp,1,,B13-9173
Lyonsia californica,1,1,B13-9173
Lumbrineris sp,3,,B13-9173
Lumbrineris cruzensis,3,,B13-9173
Listriolobus pelodes,4,,B13-9173
Levinsenia gracilis,1,,B13-9173
Lanassa gracilis,1,1,B13-9173
Kurtzina beta,2,2,B13-9173
Ampelisca pacifica,3,,B13-9173
Heterophoxus oculatus,6,,B13-9173
Heterophoxus ellisi,8,,B13-9173
Ampelisca careyi,2,,B13-9173
Ampelisca brevisimulata,1,,B13-9173
Gymnonereis crosslandi,1,,B13-9173
Goniada brunnea,2,,B13-9173
Glycinde armigera,1,,B13-9173
Glycera oxycephala,1,1,B13-9173
Glycera nana,2,,B13-9173
ARTHROPODA,1,,B13-9173
Eranno bicirrata,1,,B13-9174
Diastylis pellucida,1,1,B13-9174
Dentalium vallicolens,4,,B13-9174
Aglaophamus verrilli,1,,B13-9174
Chloeia pinnata,6,,B13-9174
Copepoda,1,,B13-9174
Brissopsis sp LA1,2,1,B13-9174
Brisaster townsendi,1,1,B13-9174
Araphura cuspirostris,2,1,B13-9174
Chaetoderma nanulum,1,,B13-9174
Aphelochaeta monilaris,22,,B13-9174
Saxicavella pacifica,3,,B13-9174
Rhabdus rectius,2,,B13-9174
Prionospio (Prionospio) ehlersi,1,,B13-9174
Pista wui,1,,B13-9174
Pectinaria californiensis,2,,B13-9174
Paraprionospio alata,1,,B13-9174
Nuculana conceptionis,1,,B13-9174
Nephtys caecoides,1,,B13-9174
Melinna heterodonta,2,,B13-9174
Malmgreniella sp,1,,B13-9174
Macoma carlottensis,7,,B13-9174
Lumbrineris cruzensis,1,,B13-9174
Heterophoxus ellisi,1,1,B13-9174
Glycinde armigera,1,,B13-9174
Onuphis iridescens,3,3,B13-9178
Dentalium vallicolens,2,2,B13-9178
Cirratulus multioculatus,1,1,B13-9178
Chloeia pinnata,14,,B13-9178
Brisaster townsendi,1,,B13-9178
Bivalvia,1,,B13-9178
Arhynchite californicus,1,1,B13-9178
Saccoglossus sp,3,1,B13-9178
Aphelochaeta williamsae,1,,B13-9178
Aphelochaeta monilaris,3,,B13-9178
Scaphopoda,1,,B13-9178
Saxicavella pacifica,14,,B13-9178
Kurtiella tumida,2,,B13-9178
Rhabdus rectius,2,2,B13-9178
Prionospio (Prionospio) ehlersi,2,,B13-9178
Phoxocephalidae,1,,B13-9178
Ancistrosyllis groenlandica,1,,B13-9178
Nuculana conceptionis,2,,B13-9178
Bipalponephtys cornuta,2,,B13-9178
Melinna heterodonta,6,,B13-9178
Mediomastus sp,2,,B13-9178
Macoma carlottensis,15,,B13-9178
Lumbrineris cruzensis,1,,B13-9178
Micrura alaskensis,1,,B13-9178
Ampelisca unsocalae,1,,B13-9178
Heteromastus filobranchus,10,,B13-9178
Hesperonoe laevis,1,,B13-9178
Glycinde armigera,2,,B13-9178
Glycera nana,1,,B13-9178
Foxiphalus sp,1,1,B13-9178
Falcidens hartmanae,2,,B13-9178
Caesia sp,1,,B13-9481
Asteropella slatteryi,3,2,B13-9481
Porichthys sp,1,1,B13-9481
Euclymeninae,1,,B13-9481
Ensis myrae,1,1,B13-9481
Aglaophamus verrilli,1,,B13-9481
Cylichna diegensis,4,,B13-9481
Compsomyax subdiaphana,2,,B13-9481
Dialychone albocincta,1,,B13-9481
Chaetozone columbiana,2,,B13-9481
Ceriantharia,1,,B13-9481
Aricidea (Acmira) horikoshii,2,,B13-9481
Westwoodilla tone,1,,B13-9481
Volvulella panamica,1,,B13-9481
Tubulanus polymorphus,2,,B13-9481
Tellina modesta,17,,B13-9481
Spiophanes duplex,1,,B13-9481
Spiophanes norrisi,1,,B13-9481
Spiochaetopterus costarum Cmplx,7,,B13-9481
Sinum scopulosum,1,1,B13-9481
Scoloplos acmeceps,1,,B13-9481
Rutiderma rostratum,1,,B13-9481
Kurtiella tumida,142,,B13-9481
Kurtiella compressa,1,,B13-9481
Rhepoxynius variatus,47,21,B13-9481
Rhepoxynius stenodes,12,,B13-9481
Rhepoxynius menziesi,3,,B13-9481
Rhepoxynius bicuspidatus,9,,B13-9481
Prionospio (Prionospio) jubata,2,,B13-9481
Prionospio (Minuspio) lighti,43,,B13-9481
Poecilochaetus johnsoni,7,,B13-9481
Pista wui,2,,B13-9481
Pilargis sp B,1,1,B13-9481
Pholoe glabra,9,,B13-9481
Pennatulacea,1,,B13-9481
Pectinaria californiensis,1,,B13-9481
Parvilucina tenuisculpta,1,,B13-9481
Paraprionospio alata,1,,B13-9481
Paranemertes californica,1,,B13-9481
Amphiura arcystata,33,,B13-9481
Onuphis sp A,1,,B13-9481
Oligochaeta,3,,B13-9481
Nuculana taphria,3,,B13-9481
Nephtys ferruginea,1,,B13-9481
Nephtys caecoides,2,,B13-9481
Nebalia daytoni,1,1,B13-9481
Monticellina siblina,4,,B13-9481
Amphioplus sp A,2,,B13-9481
Monticellina cryptica,2,,B13-9481
Amphiodia psara,3,1,B13-9481
Mediomastus sp,24,,B13-9481
Malmgreniella baschi,6,,B13-9481
Magelona sacculata,1,,B13-9481
Magelona berkeleyi,10,,B13-9481
Macoma yoldiformis,3,,B13-9481
Lumbrineris japonica,1,,B13-9481
Leptochelia dubia Cmplx,1,,B13-9481
Leitoscoloplos pugettensis,2,,B13-9481
Kurtzina beta,1,,B13-9481
Heteronemertea,1,,B13-9481
Ampelisca cristata cristata,5,,B13-9481
Ampelisca agassizi,4,,B13-9481
Goniada maculata,4,,B13-9481
Glycinde armigera,1,,B13-9481
Glycera nana,2,,B13-9481
Glycera americana,1,,B13-9481
Glottidia albida,1,,B13-9481
Gammaropsis thompsoni,1,,B13-9481
Gadila aberrans,8,,B13-9481
Foxiphalus obtusidens,1,,B13-9481
Exogone lourei,1,,B13-9481
Alvania rosana,1,,B13-9481
Euphilomedes carcharodonta,2,,B13-9481
