,ORIGINAL SPECIES,ORIGINAL ABUNDANCE,ORIGINAL VOUCHER,SITE
0,Theora lubrica,7,,B13-8328
1,Psammotreta obesa,1,,B13-8328
2,Leukoma staminea,5,,B13-8328
3,Chione californiensis,2,,B13-8328
4,Caecum californicum,1,,B13-8328
5,Bulla gouldiana,1,,B13-8328
6,Acteocina carinata,4,,B13-8328
7,Nicolea sp A,1,1.0,B13-8328
8,Diplocirrus sp SD1,1,,B13-8328
9,Tubulanus sp SD1,1,1.0,B13-8328
10,Edwardsia californica,86,5.0,B13-8328
11,Pseudotanais makrothrix,1,1.0,B13-8328
12,Paranthura japonica,1,,B13-8328
13,Mayerella acanthopoda,3,,B13-8328
14,Eochelidium sp A,1,,B13-8328
15,Euchone limnicola,146,,B13-8328
16,Ericthonius brasiliensis,47,,B13-8328
17,Edwardsiidae,11,,B13-8328
18,Edwardsia juliae,7,,B13-8328
19,Musculista senhousia,3,,B13-8328
20,Crepipatella lingulata,1,,B13-8328
21,Cossura sp A,1,,B13-8328
22,Corophioidea,2,,B13-8328
23,Cooperella subdiaphana,4,,B13-8328
24,Cirratulidae,1,,B13-8328
25,Sabellidae,2,,B13-8328
26,Acuminodeutopus heteruropus,4,,B13-8328
27,Copepoda,2,,B13-8328
28,Bivalvia,1,,B13-8328
29,Armandia brevis,22,,B13-8328
30,Argopecten ventricosus,1,,B13-8328
31,Cerebratulus marginatus,1,,B13-8328
32,Zygonemertes virescens,2,,B13-8328
33,Zeuxo sp,1,,B13-8328
34,Zaolutus actius,1,,B13-8328
35,Tubulanus polymorphus,3,,B13-8328
36,Tubulanus cingulatus,1,,B13-8328
37,Apoprionospio pygmaea,1,,B13-8328
38,Apionsoma misakianum,1,,B13-8328
39,Veneridae,2,,B13-8328
40,Tagelus californianus,8,,B13-8328
41,Spiophanes duplex,22,,B13-8328
42,Spiochaetopterus costarum Cmplx,2,,B13-8328
43,Sphaerosyllis californiensis,1,,B13-8328
44,Scoletoma sp,1,,B13-8328
45,Scolelepis sp,1,,B13-8328
46,Rudilemboides stenopropodus,18,,B13-8328
47,Pyromaia tuberculata,3,2.0,B13-8328
48,Pseudopolydora paucibranchiata,12,,B13-8328
49,Prionospio (Prionospio) heterobranchia,5,,B13-8328
50,Anoplodactylus erectus,1,,B13-8328
51,Postasterope barnesi,4,,B13-8328
52,Polycirrus sp,1,,B13-8328
53,Pista wui,1,,B13-8328
54,Pista brevibranchiata,15,,B13-8328
55,Piromis sp,1,,B13-8328
56,Phyllodoce sp,1,,B13-8328
57,Phyllodoce hartmanae,1,,B13-8328
58,Facelinidae,1,,B13-8328
59,Phyllodoce longipes,1,,B13-8328
60,Oligochaeta,7,,B13-8328
61,Chrysallida eucosmia,1,1.0,B13-8328
62,Bipalponephtys cornuta,1,,B13-8328
63,Amphipholis squamata,6,,B13-8328
64,Nematoda,5,,B13-8328
65,Monticellina siblina,3,,B13-8328
66,Molgula napiformis,39,,B13-8328
67,Microspio pigmentata,1,,B13-8328
68,Paramicrodeutopus schmitti,13,,B13-8328
69,Amphiodia digitata,2,,B13-8328
70,Megalomma pigmentum,29,,B13-8328
71,Mediomastus sp,24,,B13-8328
72,Amphideutopus oculatus,101,,B13-8328
73,Amphicteis scaphobranchiata,1,,B13-8328
74,Mactridae,3,,B13-8328
75,Lyonsia californica,10,,B13-8328
76,Ampharete labrops,2,,B13-8328
77,Leptochelia dubia Cmplx,4,,B13-8328
78,Leitoscoloplos pugettensis,1,,B13-8328
79,Laevicardium substriatum,17,,B13-8328
80,Hemiproto sp A,40,,B13-8328
81,Hartmanodes sp SD1,3,3.0,B13-8328
82,Ampelisca brachycladus,1,,B13-8328
83,Goniada littorea,45,,B13-8328
84,Glycera americana,1,,B13-8328
85,Fabricinuda limnicola,850,,B13-8328
86,Exogone lourei,50,,B13-8328
87,Euphilomedes carcharodonta,46,,B13-8328
88,ARTHROPODA,2,,B13-8328
89,Euclymeninae sp A,2,,B13-9173
90,Enteropneusta,1,,B13-9173
91,Ennucula tenuis,2,,B13-9173
92,Edwardsia juliae,1,,B13-9173
93,Aglaophamus verrilli,2,,B13-9173
94,Cossura candida,2,,B13-9173
95,Compsomyax subdiaphana,1,1.0,B13-9173
96,Clymenura gracilis,1,,B13-9173
97,Chloeia pinnata,3,,B13-9173
98,Ceriantharia,1,,B13-9173
99,Campylaspis canaliculata,1,1.0,B13-9173
100,Byblis millsi,3,,B13-9173
101,Bathymedon pumilus,1,1.0,B13-9173
102,Asteroidea,1,,B13-9173
103,Anopla,1,,B13-9173
104,Xenoleberis californica,1,1.0,B13-9173
105,Volvulella panamica,1,,B13-9173
106,Virgularia agassizii,1,,B13-9173
107,Tubulanus polymorphus,1,,B13-9173
108,Terebellides californica,1,,B13-9173
109,Aphelochaeta williamsae,3,,B13-9173
110,Sthenelanella uniformis,2,,B13-9173
111,Sternaspis affinis,2,,B13-9173
112,Spiophanes sp,1,,B13-9173
113,Spiophanes kimballi,4,,B13-9173
114,Spiophanes berkeleyorum,1,,B13-9173
115,Spiophanes duplex,5,,B13-9173
116,Spiochaetopterus costarum Cmplx,9,,B13-9173
117,Aphelochaeta monilaris,4,,B13-9173
118,Scoletoma tetraura Cmplx,11,,B13-9173
119,Scoletoma sp,1,,B13-9173
120,Saxicavella pacifica,4,4.0,B13-9173
121,Saxicavella nybakkeni,1,1.0,B13-9173
122,Kurtiella tumida,5,5.0,B13-9173
123,Rhepoxynius bicuspidatus,3,,B13-9173
124,Rhachotropis sp A,1,1.0,B13-9173
125,Protomedeia articulata Cmplx,4,3.0,B13-9173
126,Polyschides quadrifissatus,1,1.0,B13-9173
127,Poecilochaetus martini,1,,B13-9173
128,Anobothrus gracilis,2,,B13-9173
129,Pinnixa sp,1,,B13-9173
130,Pholoe glabra,6,,B13-9173
131,Petaloclymene pacifica,7,,B13-9173
132,Pectinaria californiensis,1,,B13-9173
133,Paramage scutata,1,,B13-9173
134,Amphiuridae,2,,B13-9173
135,Ophiura luetkenii,1,,B13-9173
136,Nuculana sp A,3,3.0,B13-9173
137,Nicippe tumida,2,1.0,B13-9173
138,Nephtys ferruginea,1,,B13-9173
139,Nephtys caecoides,2,,B13-9173
140,Nebalia pugettensis Cmplx,1,1.0,B13-9173
141,Monticellina tesselata,2,,B13-9173
142,Monticellina cryptica,2,,B13-9173
143,Amphiodia urtica,53,,B13-9173
144,Metasychis disparidentatus,1,,B13-9173
145,Amphiodia sp,11,,B13-9173
146,Mediomastus sp,1,,B13-9173
147,Malmgreniella sp A,1,,B13-9173
148,Malmgreniella sanpedroensis,3,,B13-9173
149,Maldanidae,6,,B13-9173
150,Maldane sarsi,1,,B13-9173
151,Macoma carlottensis,2,2.0,B13-9173
152,Lysippe sp B,1,,B13-9173
153,Lysippe sp,1,,B13-9173
154,Lyonsia californica,1,1.0,B13-9173
155,Lumbrineris sp,3,,B13-9173
156,Lumbrineris cruzensis,3,,B13-9173
157,Listriolobus pelodes,4,,B13-9173
158,Levinsenia gracilis,1,,B13-9173
159,Lanassa gracilis,1,1.0,B13-9173
160,Kurtzina beta,2,2.0,B13-9173
161,Ampelisca pacifica,3,,B13-9173
162,Heterophoxus oculatus,6,,B13-9173
163,Heterophoxus ellisi,8,,B13-9173
164,Ampelisca careyi,2,,B13-9173
165,Ampelisca brevisimulata,1,,B13-9173
166,Gymnonereis crosslandi,1,,B13-9173
167,Goniada brunnea,2,,B13-9173
168,Glycinde armigera,1,,B13-9173
169,Glycera oxycephala,1,1.0,B13-9173
170,Glycera nana,2,,B13-9173
171,ARTHROPODA,1,,B13-9173
172,Eranno bicirrata,1,,B13-9174
173,Diastylis pellucida,1,1.0,B13-9174
174,Dentalium vallicolens,4,,B13-9174
175,Aglaophamus verrilli,1,,B13-9174
176,Chloeia pinnata,6,,B13-9174
177,Copepoda,1,,B13-9174
178,Brissopsis sp LA1,2,1.0,B13-9174
179,Brisaster townsendi,1,1.0,B13-9174
180,Araphura cuspirostris,2,1.0,B13-9174
181,Chaetoderma nanulum,1,,B13-9174
182,Aphelochaeta monilaris,22,,B13-9174
183,Saxicavella pacifica,3,,B13-9174
184,Rhabdus rectius,2,,B13-9174
185,Prionospio (Prionospio) ehlersi,1,,B13-9174
186,Pista wui,1,,B13-9174
187,Pectinaria californiensis,2,,B13-9174
188,Paraprionospio alata,1,,B13-9174
189,Nuculana conceptionis,1,,B13-9174
190,Nephtys caecoides,1,,B13-9174
191,Melinna heterodonta,2,,B13-9174
192,Malmgreniella sp,1,,B13-9174
193,Macoma carlottensis,7,,B13-9174
194,Lumbrineris cruzensis,1,,B13-9174
195,Heterophoxus ellisi,1,1.0,B13-9174
196,Glycinde armigera,1,,B13-9174
197,Onuphis iridescens,3,3.0,B13-9178
198,Dentalium vallicolens,2,2.0,B13-9178
199,Cirratulus multioculatus,1,1.0,B13-9178
200,Chloeia pinnata,14,,B13-9178
201,Brisaster townsendi,1,,B13-9178
202,Bivalvia,1,,B13-9178
203,Arhynchite californicus,1,1.0,B13-9178
204,Saccoglossus sp,3,1.0,B13-9178
205,Aphelochaeta williamsae,1,,B13-9178
206,Aphelochaeta monilaris,3,,B13-9178
207,Scaphopoda,1,,B13-9178
208,Saxicavella pacifica,14,,B13-9178
209,Kurtiella tumida,2,,B13-9178
210,Rhabdus rectius,2,2.0,B13-9178
211,Prionospio (Prionospio) ehlersi,2,,B13-9178
212,Phoxocephalidae,1,,B13-9178
213,Ancistrosyllis groenlandica,1,,B13-9178
214,Nuculana conceptionis,2,,B13-9178
215,Bipalponephtys cornuta,2,,B13-9178
216,Melinna heterodonta,6,,B13-9178
217,Mediomastus sp,2,,B13-9178
218,Macoma carlottensis,15,,B13-9178
219,Lumbrineris cruzensis,1,,B13-9178
220,Micrura alaskensis,1,,B13-9178
221,Ampelisca unsocalae,1,,B13-9178
222,Heteromastus filobranchus,10,,B13-9178
223,Hesperonoe laevis,1,,B13-9178
224,Glycinde armigera,2,,B13-9178
225,Glycera nana,1,,B13-9178
226,Foxiphalus sp,1,1.0,B13-9178
227,Falcidens hartmanae,2,,B13-9178
228,Caesia sp,1,,B13-9481
229,Asteropella slatteryi,3,2.0,B13-9481
230,Porichthys sp,1,1.0,B13-9481
231,Euclymeninae,1,,B13-9481
232,Ensis myrae,1,1.0,B13-9481
233,Aglaophamus verrilli,1,,B13-9481
234,Cylichna diegensis,4,,B13-9481
235,Compsomyax subdiaphana,2,,B13-9481
236,Dialychone albocincta,1,,B13-9481
237,Chaetozone columbiana,2,,B13-9481
238,Ceriantharia,1,,B13-9481
239,Aricidea (Acmira) horikoshii,2,,B13-9481
240,Westwoodilla tone,1,,B13-9481
241,Volvulella panamica,1,,B13-9481
242,Tubulanus polymorphus,2,,B13-9481
243,Tellina modesta,17,,B13-9481
244,Spiophanes duplex,1,,B13-9481
245,Spiophanes norrisi,1,,B13-9481
246,Spiochaetopterus costarum Cmplx,7,,B13-9481
247,Sinum scopulosum,1,1.0,B13-9481
248,Scoloplos acmeceps,1,,B13-9481
249,Rutiderma rostratum,1,,B13-9481
250,Kurtiella tumida,142,,B13-9481
251,Kurtiella compressa,1,,B13-9481
252,Rhepoxynius variatus,47,21.0,B13-9481
253,Rhepoxynius stenodes,12,,B13-9481
254,Rhepoxynius menziesi,3,,B13-9481
255,Rhepoxynius bicuspidatus,9,,B13-9481
256,Prionospio (Prionospio) jubata,2,,B13-9481
257,Prionospio (Minuspio) lighti,43,,B13-9481
258,Poecilochaetus johnsoni,7,,B13-9481
259,Pista wui,2,,B13-9481
260,Pilargis sp B,1,1.0,B13-9481
261,Pholoe glabra,9,,B13-9481
262,Pennatulacea,1,,B13-9481
263,Pectinaria californiensis,1,,B13-9481
264,Parvilucina tenuisculpta,1,,B13-9481
265,Paraprionospio alata,1,,B13-9481
266,Paranemertes californica,1,,B13-9481
267,Amphiura arcystata,33,,B13-9481
268,Onuphis sp A,1,,B13-9481
269,Oligochaeta,3,,B13-9481
270,Nuculana taphria,3,,B13-9481
271,Nephtys ferruginea,1,,B13-9481
272,Nephtys caecoides,2,,B13-9481
273,Nebalia daytoni,1,1.0,B13-9481
274,Monticellina siblina,4,,B13-9481
275,Amphioplus sp A,2,,B13-9481
276,Monticellina cryptica,2,,B13-9481
277,Amphiodia psara,3,1.0,B13-9481
278,Mediomastus sp,24,,B13-9481
279,Malmgreniella baschi,6,,B13-9481
280,Magelona sacculata,1,,B13-9481
281,Magelona berkeleyi,10,,B13-9481
282,Macoma yoldiformis,3,,B13-9481
283,Lumbrineris japonica,1,,B13-9481
284,Leptochelia dubia Cmplx,1,,B13-9481
285,Leitoscoloplos pugettensis,2,,B13-9481
286,Kurtzina beta,1,,B13-9481
287,Heteronemertea,1,,B13-9481
288,Ampelisca cristata cristata,5,,B13-9481
289,Ampelisca agassizi,4,,B13-9481
290,Goniada maculata,4,,B13-9481
291,Glycinde armigera,1,,B13-9481
292,Glycera nana,2,,B13-9481
293,Glycera americana,1,,B13-9481
294,Glottidia albida,1,,B13-9481
295,Gammaropsis thompsoni,1,,B13-9481
296,Gadila aberrans,8,,B13-9481
297,Foxiphalus obtusidens,1,,B13-9481
298,Exogone lourei,1,,B13-9481
299,Alvania rosana,1,,B13-9481
300,Euphilomedes carcharodonta,2,,B13-9481
